compute007
3
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
{'input_dim': 8, 'output_dim': 4, 'depth': 5, 'lamda': 0.001, 'lr': 0.001, 'weight_decay': 0.005, 'batch_size': 1280, 'epochs': 40, 'cuda': True, 'log_interval': 100, 'exp_scheduler_gamma': 1.0, 'beta': False, 'greatest_path_probability': True, 'model_path': './model/trees/sdt_0.001_id1beta_weight_3'}
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.45768 | Correct: 502/1280 | Difference: 0.973284892719327
Epoch: 02 | Batch: 300 | CrossEntropy-loss: 0.84934 | Correct: 908/1280 | Difference: 1.1121873035403955
Epoch: 02 | Batch: 400 | CrossEntropy-loss: 0.81365 | Correct: 934/1280 | Difference: 1.1137679991747407
Epoch: 02 | Batch: 500 | CrossEntropy-loss: 0.79742 | Correct: 940/1280 | Difference: 1.1141212117926191
Epoch: 02 | Batch: 600 | CrossEntropy-loss: 0.79789 | Correct: 944/1280 | Difference: 1.10923690787379
Epoch: 02 | Batch: 700 | CrossEntropy-loss: 0.82429 | Correct: 929/1280 | Difference: 1.1081803947753999
Epoch: 02 | Batch: 800 | CrossEntropy-loss: 0.80274 | Correct: 921/1280 | Difference: 1.0981922716972035
Epoch: 02 | Batch: 900 | CrossEntropy-loss: 0.79354 | Correct: 934/1280 | Difference: 1.0938357103760423
Epoch: 02 | Batch: 1000 | CrossEntropy-loss: 0.79724 | Correct: 935/1280 | Difference: 1.0989842382050088
Epoch: 02 | Batch: 1100 | CrossEntropy-loss: 0.82525 | Correct: 930/1280 | Difference: 1.0934485185664236
Epoch: 02 | Batch: 1200 | CrossEntropy-loss: 0.77581 | Correct: 941/1280 | Difference: 1.0903287839902869
Epoch: 02 | Batch: 1300 | CrossEntropy-loss: 0.78829 | Correct: 944/1280 | Difference: 1.0790570659962595
Epoch: 02 | Batch: 1400 | CrossEntropy-loss: 0.76458 | Correct: 966/1280 | Difference: 1.0668583809913244
Epoch: 02 | Batch: 1500 | CrossEntropy-loss: 0.78924 | Correct: 946/1280 | Difference: 1.0667385577881017

Epoch: 02 | Testing Accuracy: 367238/504607 (72.777%) | Historical Best: 73.053% 

Epoch: 03 | Batch: 000 | CrossEntropy-loss: 0.78646 | Correct: 941/1280 | Difference: 1.070721877587774
Epoch: 03 | Batch: 100 | CrossEntropy-loss: 0.81244 | Correct: 926/1280 | Difference: 1.0655529620897521
Epoch: 03 | Batch: 200 | CrossEntropy-loss: 0.82494 | Correct: 923/1280 | Difference: 1.0417350906070244
Epoch: 03 | Batch: 300 | CrossEntropy-loss: 0.75686 | Correct: 947/1280 | Difference: 1.0301064303058753
Epoch: 03 | Batch: 400 | CrossEntropy-loss: 0.81745 | Correct: 922/1280 | Difference: 1.0077090839839173
Epoch: 03 | Batch: 500 | CrossEntropy-loss: 0.78211 | Correct: 928/1280 | Difference: 1.0298109684707706
Epoch: 03 | Batch: 600 | CrossEntropy-loss: 0.76950 | Correct: 965/1280 | Difference: 0.9861976020287654
Epoch: 03 | Batch: 700 | CrossEntropy-loss: 0.80481 | Correct: 933/1280 | Difference: 1.0161838193231953
Epoch: 03 | Batch: 800 | CrossEntropy-loss: 0.81292 | Correct: 931/1280 | Difference: 0.9712826002870913
Epoch: 03 | Batch: 900 | CrossEntropy-loss: 0.78087 | Correct: 958/1280 | Difference: 1.0020810278804424
Epoch: 03 | Batch: 1000 | CrossEntropy-loss: 0.80955 | Correct: 906/1280 | Difference: 0.9966197362748762
Epoch: 03 | Batch: 1100 | CrossEntropy-loss: 0.79166 | Correct: 925/1280 | Difference: 0.9313903797557461
Epoch: 03 | Batch: 1200 | CrossEntropy-loss: 0.79249 | Correct: 916/1280 | Difference: 0.9870403521774453
Epoch: 03 | Batch: 1300 | CrossEntropy-loss: 0.76905 | Correct: 963/1280 | Difference: 0.9690050821164966
Epoch: 03 | Batch: 1400 | CrossEntropy-loss: 0.80027 | Correct: 927/1280 | Difference: 0.9250181660508644
Epoch: 03 | Batch: 1500 | CrossEntropy-loss: 0.81277 | Correct: 931/1280 | Difference: 0.8872448176522033

Epoch: 03 | Testing Accuracy: 367431/504607 (72.815%) | Historical Best: 73.053% 

Epoch: 04 | Batch: 000 | CrossEntropy-loss: 0.80113 | Correct: 934/1280 | Difference: 0.9048805217125875
Epoch: 04 | Batch: 100 | CrossEntropy-loss: 0.76792 | Correct: 958/1280 | Difference: 0.9521525802682578
Epoch: 04 | Batch: 200 | CrossEntropy-loss: 0.78555 | Correct: 935/1280 | Difference: 0.9434733819507157
Epoch: 04 | Batch: 300 | CrossEntropy-loss: 0.78135 | Correct: 952/1280 | Difference: 0.9410330019771762
Epoch: 04 | Batch: 400 | CrossEntropy-loss: 0.77687 | Correct: 957/1280 | Difference: 0.9429028421904242
Epoch: 04 | Batch: 500 | CrossEntropy-loss: 0.80270 | Correct: 939/1280 | Difference: 0.9701240711582975
Epoch: 04 | Batch: 600 | CrossEntropy-loss: 0.76945 | Correct: 948/1280 | Difference: 1.0196234266921929
Epoch: 04 | Batch: 700 | CrossEntropy-loss: 0.83308 | Correct: 919/1280 | Difference: 1.0080934346800403
Epoch: 04 | Batch: 800 | CrossEntropy-loss: 0.79604 | Correct: 932/1280 | Difference: 0.9619334176163257
Epoch: 04 | Batch: 900 | CrossEntropy-loss: 0.79282 | Correct: 933/1280 | Difference: 0.992651677587255
Epoch: 04 | Batch: 1000 | CrossEntropy-loss: 0.83133 | Correct: 907/1280 | Difference: 0.9003224682564867
Epoch: 04 | Batch: 1100 | CrossEntropy-loss: 0.78564 | Correct: 949/1280 | Difference: 0.880919535951856
Epoch: 04 | Batch: 1200 | CrossEntropy-loss: 0.79657 | Correct: 923/1280 | Difference: 0.9393541397699262
Epoch: 04 | Batch: 1300 | CrossEntropy-loss: 0.81421 | Correct: 924/1280 | Difference: 0.9687919599483027
Epoch: 04 | Batch: 1400 | CrossEntropy-loss: 0.78765 | Correct: 951/1280 | Difference: 0.8517151954615734
Epoch: 04 | Batch: 1500 | CrossEntropy-loss: 0.80850 | Correct: 935/1280 | Difference: 0.9554858924558643

Epoch: 04 | Testing Accuracy: 367227/504607 (72.775%) | Historical Best: 73.053% 

Epoch: 05 | Batch: 000 | CrossEntropy-loss: 0.74066 | Correct: 925/1280 | Difference: 0.9259976551875252
Epoch: 05 | Batch: 100 | CrossEntropy-loss: 0.72343 | Correct: 951/1280 | Difference: 0.9607377921465832
Epoch: 05 | Batch: 200 | CrossEntropy-loss: 0.72001 | Correct: 952/1280 | Difference: 0.91587243191194
Epoch: 05 | Batch: 300 | CrossEntropy-loss: 0.72935 | Correct: 943/1280 | Difference: 0.8911040653940511
Epoch: 05 | Batch: 400 | CrossEntropy-loss: 0.75361 | Correct: 945/1280 | Difference: 0.8985696113833072
Epoch: 05 | Batch: 500 | CrossEntropy-loss: 0.71298 | Correct: 955/1280 | Difference: 0.9877986270792498
Epoch: 05 | Batch: 600 | CrossEntropy-loss: 0.68651 | Correct: 954/1280 | Difference: 0.8627956781808824
Epoch: 05 | Batch: 700 | CrossEntropy-loss: 0.70915 | Correct: 962/1280 | Difference: 0.8859540782731937
Epoch: 05 | Batch: 800 | CrossEntropy-loss: 0.71697 | Correct: 945/1280 | Difference: 0.900109739262221
Epoch: 05 | Batch: 900 | CrossEntropy-loss: 0.72419 | Correct: 949/1280 | Difference: 0.898617800957972
Epoch: 05 | Batch: 1000 | CrossEntropy-loss: 0.73658 | Correct: 931/1280 | Difference: 0.874084598390167
Epoch: 05 | Batch: 1100 | CrossEntropy-loss: 0.73911 | Correct: 926/1280 | Difference: 0.8831151519975328
Epoch: 05 | Batch: 1200 | CrossEntropy-loss: 0.70555 | Correct: 949/1280 | Difference: 0.9423118238182597
Epoch: 05 | Batch: 1300 | CrossEntropy-loss: 0.71367 | Correct: 943/1280 | Difference: 0.8391989537064348
Epoch: 05 | Batch: 1400 | CrossEntropy-loss: 0.73011 | Correct: 934/1280 | Difference: 0.925912205498563
Epoch: 05 | Batch: 1500 | CrossEntropy-loss: 0.72889 | Correct: 934/1280 | Difference: 0.8615105571318866

Epoch: 05 | Testing Accuracy: 369639/504607 (73.253%) | Historical Best: 73.253% 

Epoch: 06 | Batch: 000 | CrossEntropy-loss: 0.75421 | Correct: 920/1280 | Difference: 0.8874454461178527
Epoch: 06 | Batch: 100 | CrossEntropy-loss: 0.72021 | Correct: 943/1280 | Difference: 0.8837267831134112
Epoch: 06 | Batch: 200 | CrossEntropy-loss: 0.71843 | Correct: 959/1280 | Difference: 0.9466214457709965
Epoch: 06 | Batch: 300 | CrossEntropy-loss: 0.73742 | Correct: 928/1280 | Difference: 0.9225801728783982
Epoch: 06 | Batch: 400 | CrossEntropy-loss: 0.75293 | Correct: 933/1280 | Difference: 0.8871913786746631
Epoch: 06 | Batch: 500 | CrossEntropy-loss: 0.71480 | Correct: 961/1280 | Difference: 1.0445139249975015
Epoch: 06 | Batch: 600 | CrossEntropy-loss: 0.71359 | Correct: 936/1280 | Difference: 0.9122256009127383
Epoch: 06 | Batch: 700 | CrossEntropy-loss: 0.70822 | Correct: 961/1280 | Difference: 1.0436065535517827
Epoch: 06 | Batch: 800 | CrossEntropy-loss: 0.71886 | Correct: 942/1280 | Difference: 0.9300312495316159
Epoch: 06 | Batch: 900 | CrossEntropy-loss: 0.75193 | Correct: 923/1280 | Difference: 0.966762106081556
Epoch: 06 | Batch: 1000 | CrossEntropy-loss: 0.72443 | Correct: 933/1280 | Difference: 0.8434639209587088
Epoch: 06 | Batch: 1100 | CrossEntropy-loss: 0.75306 | Correct: 931/1280 | Difference: 0.8837951302901788
Epoch: 06 | Batch: 1200 | CrossEntropy-loss: 0.73079 | Correct: 926/1280 | Difference: 0.9177342417986258
Epoch: 06 | Batch: 1300 | CrossEntropy-loss: 0.70703 | Correct: 948/1280 | Difference: 0.9067925623461611
Epoch: 06 | Batch: 1400 | CrossEntropy-loss: 0.72505 | Correct: 949/1280 | Difference: 0.9893455352423676
Epoch: 06 | Batch: 1500 | CrossEntropy-loss: 0.73196 | Correct: 925/1280 | Difference: 0.9946979479062475

Epoch: 06 | Testing Accuracy: 369690/504607 (73.263%) | Historical Best: 73.263% 

Epoch: 07 | Batch: 000 | CrossEntropy-loss: 0.72000 | Correct: 957/1280 | Difference: 1.0124124918902238
Epoch: 07 | Batch: 100 | CrossEntropy-loss: 0.72067 | Correct: 947/1280 | Difference: 0.897181651862224
Epoch: 07 | Batch: 200 | CrossEntropy-loss: 0.73055 | Correct: 928/1280 | Difference: 0.9110133681897131
Epoch: 07 | Batch: 300 | CrossEntropy-loss: 0.72490 | Correct: 952/1280 | Difference: 0.9038838524703087
Epoch: 07 | Batch: 400 | CrossEntropy-loss: 0.71494 | Correct: 958/1280 | Difference: 0.9171460441504632
Epoch: 07 | Batch: 500 | CrossEntropy-loss: 0.70444 | Correct: 946/1280 | Difference: 1.0401278822028701
Epoch: 07 | Batch: 600 | CrossEntropy-loss: 0.73292 | Correct: 930/1280 | Difference: 0.9299911512934194
Epoch: 07 | Batch: 700 | CrossEntropy-loss: 0.72535 | Correct: 943/1280 | Difference: 0.9166890611676765
Epoch: 07 | Batch: 800 | CrossEntropy-loss: 0.71885 | Correct: 938/1280 | Difference: 0.9026864114465696
Epoch: 07 | Batch: 900 | CrossEntropy-loss: 0.72388 | Correct: 948/1280 | Difference: 0.9806398938654264
Epoch: 07 | Batch: 1000 | CrossEntropy-loss: 0.74760 | Correct: 918/1280 | Difference: 0.9965892755883303
Epoch: 07 | Batch: 1100 | CrossEntropy-loss: 0.72650 | Correct: 931/1280 | Difference: 0.9654931786192947
Epoch: 07 | Batch: 1200 | CrossEntropy-loss: 0.73194 | Correct: 949/1280 | Difference: 0.9729747422262499
Epoch: 07 | Batch: 1300 | CrossEntropy-loss: 0.73776 | Correct: 928/1280 | Difference: 0.9493969569762436
Epoch: 07 | Batch: 1400 | CrossEntropy-loss: 0.74015 | Correct: 943/1280 | Difference: 1.0085353832103792
Epoch: 07 | Batch: 1500 | CrossEntropy-loss: 0.72460 | Correct: 935/1280 | Difference: 0.9748434480580294

Epoch: 07 | Testing Accuracy: 369718/504607 (73.269%) | Historical Best: 73.269% 

Epoch: 08 | Batch: 000 | CrossEntropy-loss: 0.76247 | Correct: 924/1280 | Difference: 0.9645691993173078
Epoch: 08 | Batch: 100 | CrossEntropy-loss: 0.75226 | Correct: 913/1280 | Difference: 1.0294371185826867
Epoch: 08 | Batch: 200 | CrossEntropy-loss: 0.74219 | Correct: 923/1280 | Difference: 0.9946385254243668
Epoch: 08 | Batch: 300 | CrossEntropy-loss: 0.72671 | Correct: 946/1280 | Difference: 0.97242023518401
Epoch: 08 | Batch: 400 | CrossEntropy-loss: 0.73196 | Correct: 941/1280 | Difference: 0.932731157024301
Epoch: 08 | Batch: 500 | CrossEntropy-loss: 0.70880 | Correct: 946/1280 | Difference: 0.8674104261000372
Epoch: 08 | Batch: 600 | CrossEntropy-loss: 0.70312 | Correct: 960/1280 | Difference: 0.9563604885997358
Epoch: 08 | Batch: 700 | CrossEntropy-loss: 0.70354 | Correct: 965/1280 | Difference: 0.924948025595106
Epoch: 08 | Batch: 800 | CrossEntropy-loss: 0.75071 | Correct: 925/1280 | Difference: 0.9650484722955333
Epoch: 08 | Batch: 900 | CrossEntropy-loss: 0.71799 | Correct: 966/1280 | Difference: 0.9825182057013421
Epoch: 08 | Batch: 1000 | CrossEntropy-loss: 0.68918 | Correct: 964/1280 | Difference: 0.9461917951418066
Epoch: 08 | Batch: 1100 | CrossEntropy-loss: 0.71458 | Correct: 942/1280 | Difference: 0.9676415911554934
Epoch: 08 | Batch: 1200 | CrossEntropy-loss: 0.69611 | Correct: 970/1280 | Difference: 1.0003687202396876
Epoch: 08 | Batch: 1300 | CrossEntropy-loss: 0.76519 | Correct: 894/1280 | Difference: 1.0030723176033933
Epoch: 08 | Batch: 1400 | CrossEntropy-loss: 0.71807 | Correct: 945/1280 | Difference: 0.9704708787776686
Epoch: 08 | Batch: 1500 | CrossEntropy-loss: 0.72849 | Correct: 932/1280 | Difference: 1.0315462111567972

Epoch: 08 | Testing Accuracy: 369591/504607 (73.243%) | Historical Best: 73.269% 

Epoch: 09 | Batch: 000 | CrossEntropy-loss: 0.71851 | Correct: 947/1280 | Difference: 0.9283094815823004
Epoch: 09 | Batch: 100 | CrossEntropy-loss: 0.67429 | Correct: 972/1280 | Difference: 0.9563607220399664
Epoch: 09 | Batch: 200 | CrossEntropy-loss: 0.74147 | Correct: 929/1280 | Difference: 0.9621321140073744
Epoch: 09 | Batch: 300 | CrossEntropy-loss: 0.72998 | Correct: 942/1280 | Difference: 0.9890552522967603
Epoch: 09 | Batch: 400 | CrossEntropy-loss: 0.73602 | Correct: 936/1280 | Difference: 0.9325342761140638
Epoch: 09 | Batch: 500 | CrossEntropy-loss: 0.70716 | Correct: 970/1280 | Difference: 0.9393687919528843
Epoch: 09 | Batch: 600 | CrossEntropy-loss: 0.74532 | Correct: 932/1280 | Difference: 0.9592481034926247
Epoch: 09 | Batch: 700 | CrossEntropy-loss: 0.69503 | Correct: 970/1280 | Difference: 0.9327866744203493
Epoch: 09 | Batch: 800 | CrossEntropy-loss: 0.74679 | Correct: 930/1280 | Difference: 0.8557017352325309
Epoch: 09 | Batch: 900 | CrossEntropy-loss: 0.72926 | Correct: 943/1280 | Difference: 0.8766729684487092
Epoch: 09 | Batch: 1000 | CrossEntropy-loss: 0.72836 | Correct: 926/1280 | Difference: 0.9294295916188964
Epoch: 09 | Batch: 1100 | CrossEntropy-loss: 0.71206 | Correct: 959/1280 | Difference: 0.9858775997539512
Epoch: 09 | Batch: 1200 | CrossEntropy-loss: 0.71848 | Correct: 943/1280 | Difference: 0.9136924764545831
Epoch: 09 | Batch: 1300 | CrossEntropy-loss: 0.68146 | Correct: 980/1280 | Difference: 0.9529081919433608
Epoch: 09 | Batch: 1400 | CrossEntropy-loss: 0.66816 | Correct: 986/1280 | Difference: 0.9078193478405326
Epoch: 09 | Batch: 1500 | CrossEntropy-loss: 0.69959 | Correct: 949/1280 | Difference: 0.9501001923551181

Epoch: 09 | Testing Accuracy: 369722/504607 (73.269%) | Historical Best: 73.269% 

Epoch: 10 | Batch: 000 | CrossEntropy-loss: 0.74709 | Correct: 936/1280 | Difference: 0.935602723342282
Epoch: 10 | Batch: 100 | CrossEntropy-loss: 0.70191 | Correct: 937/1280 | Difference: 1.0169139447064777
Epoch: 10 | Batch: 200 | CrossEntropy-loss: 0.69414 | Correct: 942/1280 | Difference: 0.9501162905981456
Epoch: 10 | Batch: 300 | CrossEntropy-loss: 0.67210 | Correct: 949/1280 | Difference: 0.8606835985162609
Epoch: 10 | Batch: 400 | CrossEntropy-loss: 0.66166 | Correct: 957/1280 | Difference: 0.913049729844795
Epoch: 10 | Batch: 500 | CrossEntropy-loss: 0.69747 | Correct: 922/1280 | Difference: 0.991102773784316
Epoch: 10 | Batch: 600 | CrossEntropy-loss: 0.69360 | Correct: 940/1280 | Difference: 0.9445172672536428
Epoch: 10 | Batch: 700 | CrossEntropy-loss: 0.65822 | Correct: 962/1280 | Difference: 0.9089784078535112
Epoch: 10 | Batch: 800 | CrossEntropy-loss: 0.66331 | Correct: 959/1280 | Difference: 0.9726676792483671
Epoch: 10 | Batch: 900 | CrossEntropy-loss: 0.73325 | Correct: 904/1280 | Difference: 0.901175525379341
Epoch: 10 | Batch: 1000 | CrossEntropy-loss: 0.67235 | Correct: 950/1280 | Difference: 0.9199448581747376
Epoch: 10 | Batch: 1100 | CrossEntropy-loss: 0.70966 | Correct: 912/1280 | Difference: 0.9708043742702368
Epoch: 10 | Batch: 1200 | CrossEntropy-loss: 0.66243 | Correct: 946/1280 | Difference: 0.8893312775223433
Epoch: 10 | Batch: 1300 | CrossEntropy-loss: 0.65889 | Correct: 948/1280 | Difference: 0.9384456964755239
Epoch: 10 | Batch: 1400 | CrossEntropy-loss: 0.67335 | Correct: 957/1280 | Difference: 0.9510043179865669
Epoch: 10 | Batch: 1500 | CrossEntropy-loss: 0.65719 | Correct: 949/1280 | Difference: 0.901170732702038

Epoch: 10 | Testing Accuracy: 375135/504607 (74.342%) | Historical Best: 74.342% 

Epoch: 11 | Batch: 000 | CrossEntropy-loss: 0.65950 | Correct: 939/1280 | Difference: 0.9981931446813828
Epoch: 11 | Batch: 100 | CrossEntropy-loss: 0.64733 | Correct: 949/1280 | Difference: 0.9512252715993412
Epoch: 11 | Batch: 200 | CrossEntropy-loss: 0.66997 | Correct: 933/1280 | Difference: 0.8587529066530663
Epoch: 11 | Batch: 300 | CrossEntropy-loss: 0.64820 | Correct: 952/1280 | Difference: 1.004649661430429
Epoch: 11 | Batch: 400 | CrossEntropy-loss: 0.67011 | Correct: 940/1280 | Difference: 0.9569618621734326
Epoch: 11 | Batch: 500 | CrossEntropy-loss: 0.66125 | Correct: 944/1280 | Difference: 0.914548902901294
Epoch: 11 | Batch: 600 | CrossEntropy-loss: 0.60534 | Correct: 981/1280 | Difference: 0.9039292517369927
Epoch: 11 | Batch: 700 | CrossEntropy-loss: 0.62827 | Correct: 965/1280 | Difference: 0.954304442231047
Epoch: 11 | Batch: 800 | CrossEntropy-loss: 0.63658 | Correct: 959/1280 | Difference: 0.902704090315082
Epoch: 11 | Batch: 900 | CrossEntropy-loss: 0.62996 | Correct: 961/1280 | Difference: 0.9628387506779897
Epoch: 11 | Batch: 1000 | CrossEntropy-loss: 0.61966 | Correct: 976/1280 | Difference: 0.9754419381922573
Epoch: 11 | Batch: 1100 | CrossEntropy-loss: 0.64978 | Correct: 944/1280 | Difference: 0.9869118388325314
Epoch: 11 | Batch: 1200 | CrossEntropy-loss: 0.66353 | Correct: 939/1280 | Difference: 0.9425247198112612
Epoch: 11 | Batch: 1300 | CrossEntropy-loss: 0.62838 | Correct: 968/1280 | Difference: 0.92530100309651
Epoch: 11 | Batch: 1400 | CrossEntropy-loss: 0.62754 | Correct: 968/1280 | Difference: 0.9363907085039205
Epoch: 11 | Batch: 1500 | CrossEntropy-loss: 0.61944 | Correct: 979/1280 | Difference: 0.9717722689578304

Epoch: 11 | Testing Accuracy: 378920/504607 (75.092%) | Historical Best: 75.092% 

Epoch: 12 | Batch: 000 | CrossEntropy-loss: 0.64340 | Correct: 953/1280 | Difference: 0.9854195415221011
Epoch: 12 | Batch: 100 | CrossEntropy-loss: 0.62885 | Correct: 947/1280 | Difference: 0.9165216219230771
Epoch: 12 | Batch: 200 | CrossEntropy-loss: 0.65553 | Correct: 935/1280 | Difference: 0.9624948521534608
Epoch: 12 | Batch: 300 | CrossEntropy-loss: 0.60526 | Correct: 982/1280 | Difference: 1.0270397654490926
Epoch: 12 | Batch: 400 | CrossEntropy-loss: 0.62684 | Correct: 958/1280 | Difference: 0.9536157018598045
Epoch: 12 | Batch: 500 | CrossEntropy-loss: 0.63327 | Correct: 964/1280 | Difference: 0.9223930819987152
Epoch: 12 | Batch: 600 | CrossEntropy-loss: 0.59899 | Correct: 994/1280 | Difference: 0.9451792619483992
Epoch: 12 | Batch: 700 | CrossEntropy-loss: 0.62650 | Correct: 976/1280 | Difference: 0.9568649783188664
Epoch: 12 | Batch: 800 | CrossEntropy-loss: 0.62882 | Correct: 975/1280 | Difference: 0.962931273125304
Epoch: 12 | Batch: 900 | CrossEntropy-loss: 0.57989 | Correct: 990/1280 | Difference: 0.9431645027068284
